Channel,AuthorID,Author,Date,Content,Attachments,Reactions
Ocean Protocol - GET STARTED - 👋︱welcome [727898674637832274],159985870458322944,MEE6#4876,07/08/2022 7:50 PM,"Hey @Deleted User, welcome to **Ocean Protocol**🤟🏼! 

Here's the best way to start building with Ocean Protocol  🌊🐙  -

(1) **OceanONDA V4 is out **🌊  - https://oceanprotocol.com/ 

(2) **Data NFT form the heart of OceanONDA V4.** 💻  - https://oceanprotocol.com/technology/data-nfts-and-data-tokens

(3) **Developer documentation including quickstarts**📖  - <https://docs.oceanprotocol.com> 

4) **Learn in the Academy and contribute building tutorials **🏛  - <https://oceanacademy.io> 

🚨If you need more information,  just ask in the #💭︱general-chat  😀",,
Ocean Protocol - GET STARTED - 👋︱welcome [727898674637832274],456226577798135808,Deleted User,07/08/2022 7:50 PM,Joined the server.,,
Ocean Protocol - GET STARTED - 👋︱welcome [727898674637832274],159985870458322944,MEE6#4876,07/08/2022 7:50 PM,"Hey @Deleted User, welcome to **Ocean Protocol**🤟🏼! 

Here's the best way to start building with Ocean Protocol  🌊🐙  -

(1) **OceanONDA V4 is out **🌊  - https://oceanprotocol.com/ 

(2) **Data NFT form the heart of OceanONDA V4.** 💻  - https://oceanprotocol.com/technology/data-nfts-and-data-tokens

(3) **Developer documentation including quickstarts**📖  - <https://docs.oceanprotocol.com> 

4) **Learn in the Academy and contribute building tutorials **🏛  - <https://oceanacademy.io> 

🚨If you need more information,  just ask in the #💭︱general-chat  😀",,
Ocean Protocol - GET STARTED - 👋︱welcome [727898674637832274],987736755383967795,10x#8227,07/08/2022 7:50 PM,Joined the server.,,
Ocean Protocol - GET STARTED - 👋︱welcome [727898674637832274],159985870458322944,MEE6#4876,07/08/2022 7:50 PM,"Hey @10x, welcome to **Ocean Protocol**🤟🏼! 

Here's the best way to start building with Ocean Protocol  🌊🐙  -

(1) **OceanONDA V4 is out **🌊  - https://oceanprotocol.com/ 

(2) **Data NFT form the heart of OceanONDA V4.** 💻  - https://oceanprotocol.com/technology/data-nfts-and-data-tokens

(3) **Developer documentation including quickstarts**📖  - <https://docs.oceanprotocol.com> 

4) **Learn in the Academy and contribute building tutorials **🏛  - <https://oceanacademy.io> 

🚨If you need more information,  just ask in the #💭︱general-chat  😀",,
Ocean Protocol - GET STARTED - 👋︱welcome [727898674637832274],987736591449591808,A l├¡ n├¿#2388,07/08/2022 7:50 PM,Joined the server.,,
Ocean Protocol - GET STARTED - 👋︱welcome [727898674637832274],159985870458322944,MEE6#4876,07/08/2022 7:50 PM,"Hey @A l├¡ n├¿, welcome to **Ocean Protocol**🤟🏼! 

Here's the best way to start building with Ocean Protocol  🌊🐙  -

(1) **OceanONDA V4 is out **🌊  - https://oceanprotocol.com/ 

(2) **Data NFT form the heart of OceanONDA V4.** 💻  - https://oceanprotocol.com/technology/data-nfts-and-data-tokens

(3) **Developer documentation including quickstarts**📖  - <https://docs.oceanprotocol.com> 

4) **Learn in the Academy and contribute building tutorials **🏛  - <https://oceanacademy.io> 

🚨If you need more information,  just ask in the #💭︱general-chat  😀",,
Ocean Protocol - GET STARTED - 👋︱welcome [727898674637832274],456226577798135808,Deleted User,07/08/2022 7:50 PM,Joined the server.,,
Ocean Protocol - GET STARTED - 👋︱welcome [727898674637832274],159985870458322944,MEE6#4876,07/08/2022 7:50 PM,"Hey @Deleted User, welcome to **Ocean Protocol**🤟🏼! 

Here's the best way to start building with Ocean Protocol  🌊🐙  -

(1) **OceanONDA V4 is out **🌊  - https://oceanprotocol.com/ 

(2) **Data NFT form the heart of OceanONDA V4.** 💻  - https://oceanprotocol.com/technology/data-nfts-and-data-tokens

(3) **Developer documentation including quickstarts**📖  - <https://docs.oceanprotocol.com> 

4) **Learn in the Academy and contribute building tutorials **🏛  - <https://oceanacademy.io> 

🚨If you need more information,  just ask in the #💭︱general-chat  😀",,
Ocean Protocol - GET STARTED - 👋︱welcome [727898674637832274],456226577798135808,Deleted User,07/08/2022 7:50 PM,Joined the server.,,
Ocean Protocol - GET STARTED - 👋︱welcome [727898674637832274],159985870458322944,MEE6#4876,07/08/2022 7:50 PM,"Hey @Deleted User, welcome to **Ocean Protocol**🤟🏼! 

Here's the best way to start building with Ocean Protocol  🌊🐙  -

(1) **OceanONDA V4 is out **🌊  - https://oceanprotocol.com/ 

(2) **Data NFT form the heart of OceanONDA V4.** 💻  - https://oceanprotocol.com/technology/data-nfts-and-data-tokens

(3) **Developer documentation including quickstarts**📖  - <https://docs.oceanprotocol.com> 

4) **Learn in the Academy and contribute building tutorials **🏛  - <https://oceanacademy.io> 

🚨If you need more information,  just ask in the #💭︱general-chat  😀",,
Ocean Protocol - GET STARTED - 👋︱welcome [727898674637832274],987736604078637076,43#3317,07/08/2022 7:50 PM,Joined the server.,,
Ocean Protocol - GET STARTED - 👋︱welcome [727898674637832274],159985870458322944,MEE6#4876,07/08/2022 7:50 PM,"Hey @43, welcome to **Ocean Protocol**🤟🏼! 

Here's the best way to start building with Ocean Protocol  🌊🐙  -

(1) **OceanONDA V4 is out **🌊  - https://oceanprotocol.com/ 

(2) **Data NFT form the heart of OceanONDA V4.** 💻  - https://oceanprotocol.com/technology/data-nfts-and-data-tokens

(3) **Developer documentation including quickstarts**📖  - <https://docs.oceanprotocol.com> 

4) **Learn in the Academy and contribute building tutorials **🏛  - <https://oceanacademy.io> 

🚨If you need more information,  just ask in the #💭︱general-chat  😀",,
Ocean Protocol - GET STARTED - 👋︱welcome [727898674637832274],987736836917051412,jam┼éasica#3714,07/08/2022 7:50 PM,Joined the server.,,
Ocean Protocol - GET STARTED - 👋︱welcome [727898674637832274],159985870458322944,MEE6#4876,07/08/2022 7:50 PM,"Hey @jam┼éasica, welcome to **Ocean Protocol**🤟🏼! 

Here's the best way to start building with Ocean Protocol  🌊🐙  -

(1) **OceanONDA V4 is out **🌊  - https://oceanprotocol.com/ 

(2) **Data NFT form the heart of OceanONDA V4.** 💻  - https://oceanprotocol.com/technology/data-nfts-and-data-tokens

(3) **Developer documentation including quickstarts**📖  - <https://docs.oceanprotocol.com> 

4) **Learn in the Academy and contribute building tutorials **🏛  - <https://oceanacademy.io> 

🚨If you need more information,  just ask in the #💭︱general-chat  😀",,
Ocean Protocol - GET STARTED - 👋︱welcome [727898674637832274],456226577798135808,Deleted User,07/08/2022 7:50 PM,Joined the server.,,
Ocean Protocol - GET STARTED - 👋︱welcome [727898674637832274],159985870458322944,MEE6#4876,07/08/2022 7:50 PM,"Hey @Deleted User, welcome to **Ocean Protocol**🤟🏼! 

Here's the best way to start building with Ocean Protocol  🌊🐙  -

(1) **OceanONDA V4 is out **🌊  - https://oceanprotocol.com/ 

(2) **Data NFT form the heart of OceanONDA V4.** 💻  - https://oceanprotocol.com/technology/data-nfts-and-data-tokens

(3) **Developer documentation including quickstarts**📖  - <https://docs.oceanprotocol.com> 

4) **Learn in the Academy and contribute building tutorials **🏛  - <https://oceanacademy.io> 

🚨If you need more information,  just ask in the #💭︱general-chat  😀",,
Ocean Protocol - GET STARTED - 👋︱welcome [727898674637832274],456226577798135808,Deleted User,07/08/2022 7:50 PM,Joined the server.,,
Ocean Protocol - GET STARTED - 👋︱welcome [727898674637832274],159985870458322944,MEE6#4876,07/08/2022 7:50 PM,"Hey @Deleted User, welcome to **Ocean Protocol**🤟🏼! 

Here's the best way to start building with Ocean Protocol  🌊🐙  -

(1) **OceanONDA V4 is out **🌊  - https://oceanprotocol.com/ 

(2) **Data NFT form the heart of OceanONDA V4.** 💻  - https://oceanprotocol.com/technology/data-nfts-and-data-tokens

(3) **Developer documentation including quickstarts**📖  - <https://docs.oceanprotocol.com> 

4) **Learn in the Academy and contribute building tutorials **🏛  - <https://oceanacademy.io> 

🚨If you need more information,  just ask in the #💭︱general-chat  😀",,
Ocean Protocol - GET STARTED - 👋︱welcome [727898674637832274],456226577798135808,Deleted User,07/08/2022 7:50 PM,Joined the server.,,
Ocean Protocol - GET STARTED - 👋︱welcome [727898674637832274],159985870458322944,MEE6#4876,07/08/2022 7:50 PM,"Hey @Deleted User, welcome to **Ocean Protocol**🤟🏼! 

Here's the best way to start building with Ocean Protocol  🌊🐙  -

(1) **OceanONDA V4 is out **🌊  - https://oceanprotocol.com/ 

(2) **Data NFT form the heart of OceanONDA V4.** 💻  - https://oceanprotocol.com/technology/data-nfts-and-data-tokens

(3) **Developer documentation including quickstarts**📖  - <https://docs.oceanprotocol.com> 

4) **Learn in the Academy and contribute building tutorials **🏛  - <https://oceanacademy.io> 

🚨If you need more information,  just ask in the #💭︱general-chat  😀",,
Ocean Protocol - GET STARTED - 👋︱welcome [727898674637832274],159985870458322944,MEE6#4876,07/08/2022 7:50 PM,"Hey @Deleted User, welcome to **Ocean Protocol**🤟🏼! 

Here's the best way to start building with Ocean Protocol  🌊🐙  -

(1) **OceanONDA V4 is out **🌊  - https://oceanprotocol.com/ 

(2) **Data NFT form the heart of OceanONDA V4.** 💻  - https://oceanprotocol.com/technology/data-nfts-and-data-tokens

(3) **Developer documentation including quickstarts**📖  - <https://docs.oceanprotocol.com> 

4) **Learn in the Academy and contribute building tutorials **🏛  - <https://oceanacademy.io> 

🚨If you need more information,  just ask in the #💭︱general-chat  😀",,
Ocean Protocol - GET STARTED - 👋︱welcome [727898674637832274],456226577798135808,Deleted User,07/08/2022 7:51 PM,Joined the server.,,
Ocean Protocol - GET STARTED - 👋︱welcome [727898674637832274],159985870458322944,MEE6#4876,07/08/2022 7:51 PM,"Hey @Deleted User, welcome to **Ocean Protocol**🤟🏼! 

Here's the best way to start building with Ocean Protocol  🌊🐙  -

(1) **OceanONDA V4 is out **🌊  - https://oceanprotocol.com/ 

(2) **Data NFT form the heart of OceanONDA V4.** 💻  - https://oceanprotocol.com/technology/data-nfts-and-data-tokens

(3) **Developer documentation including quickstarts**📖  - <https://docs.oceanprotocol.com> 

4) **Learn in the Academy and contribute building tutorials **🏛  - <https://oceanacademy.io> 

🚨If you need more information,  just ask in the #💭︱general-chat  😀",,
Ocean Protocol - GET STARTED - 👋︱welcome [727898674637832274],456226577798135808,Deleted User,07/08/2022 7:51 PM,Joined the server.,,
Ocean Protocol - GET STARTED - 👋︱welcome [727898674637832274],159985870458322944,MEE6#4876,07/08/2022 7:51 PM,"Hey @Deleted User, welcome to **Ocean Protocol**🤟🏼! 

Here's the best way to start building with Ocean Protocol  🌊🐙  -

(1) **OceanONDA V4 is out **🌊  - https://oceanprotocol.com/ 

(2) **Data NFT form the heart of OceanONDA V4.** 💻  - https://oceanprotocol.com/technology/data-nfts-and-data-tokens

(3) **Developer documentation including quickstarts**📖  - <https://docs.oceanprotocol.com> 

4) **Learn in the Academy and contribute building tutorials **🏛  - <https://oceanacademy.io> 

🚨If you need more information,  just ask in the #💭︱general-chat  😀",,
Ocean Protocol - GET STARTED - 👋︱welcome [727898674637832274],456226577798135808,Deleted User,07/08/2022 7:51 PM,Joined the server.,,
Ocean Protocol - GET STARTED - 👋︱welcome [727898674637832274],159985870458322944,MEE6#4876,07/08/2022 7:51 PM,"Hey @Deleted User, welcome to **Ocean Protocol**🤟🏼! 

Here's the best way to start building with Ocean Protocol  🌊🐙  -

(1) **OceanONDA V4 is out **🌊  - https://oceanprotocol.com/ 

(2) **Data NFT form the heart of OceanONDA V4.** 💻  - https://oceanprotocol.com/technology/data-nfts-and-data-tokens

(3) **Developer documentation including quickstarts**📖  - <https://docs.oceanprotocol.com> 

4) **Learn in the Academy and contribute building tutorials **🏛  - <https://oceanacademy.io> 

🚨If you need more information,  just ask in the #💭︱general-chat  😀",,
Ocean Protocol - GET STARTED - 👋︱welcome [727898674637832274],987737238437773352,kenna#5956,07/08/2022 7:51 PM,Joined the server.,,
Ocean Protocol - GET STARTED - 👋︱welcome [727898674637832274],159985870458322944,MEE6#4876,07/08/2022 7:51 PM,"Hey @kenna, welcome to **Ocean Protocol**🤟🏼! 

Here's the best way to start building with Ocean Protocol  🌊🐙  -

(1) **OceanONDA V4 is out **🌊  - https://oceanprotocol.com/ 

(2) **Data NFT form the heart of OceanONDA V4.** 💻  - https://oceanprotocol.com/technology/data-nfts-and-data-tokens

(3) **Developer documentation including quickstarts**📖  - <https://docs.oceanprotocol.com> 

4) **Learn in the Academy and contribute building tutorials **🏛  - <https://oceanacademy.io> 

🚨If you need more information,  just ask in the #💭︱general-chat  😀",,
Ocean Protocol - GET STARTED - 👋︱welcome [727898674637832274],456226577798135808,Deleted User,07/08/2022 7:51 PM,Joined the server.,,
Ocean Protocol - GET STARTED - 👋︱welcome [727898674637832274],159985870458322944,MEE6#4876,07/08/2022 7:51 PM,"Hey @Deleted User, welcome to **Ocean Protocol**🤟🏼! 

Here's the best way to start building with Ocean Protocol  🌊🐙  -

(1) **OceanONDA V4 is out **🌊  - https://oceanprotocol.com/ 

(2) **Data NFT form the heart of OceanONDA V4.** 💻  - https://oceanprotocol.com/technology/data-nfts-and-data-tokens

(3) **Developer documentation including quickstarts**📖  - <https://docs.oceanprotocol.com> 

4) **Learn in the Academy and contribute building tutorials **🏛  - <https://oceanacademy.io> 

🚨If you need more information,  just ask in the #💭︱general-chat  😀",,
Ocean Protocol - GET STARTED - 👋︱welcome [727898674637832274],159985870458322944,MEE6#4876,07/08/2022 7:51 PM,"Hey @Deleted User, welcome to **Ocean Protocol**🤟🏼! 

Here's the best way to start building with Ocean Protocol  🌊🐙  -

(1) **OceanONDA V4 is out **🌊  - https://oceanprotocol.com/ 

(2) **Data NFT form the heart of OceanONDA V4.** 💻  - https://oceanprotocol.com/technology/data-nfts-and-data-tokens

(3) **Developer documentation including quickstarts**📖  - <https://docs.oceanprotocol.com> 

4) **Learn in the Academy and contribute building tutorials **🏛  - <https://oceanacademy.io> 

🚨If you need more information,  just ask in the #💭︱general-chat  😀",,
Ocean Protocol - GET STARTED - 👋︱welcome [727898674637832274],456226577798135808,Deleted User,07/08/2022 7:51 PM,Joined the server.,,
Ocean Protocol - GET STARTED - 👋︱welcome [727898674637832274],456226577798135808,Deleted User,07/08/2022 7:51 PM,Joined the server.,,
Ocean Protocol - GET STARTED - 👋︱welcome [727898674637832274],159985870458322944,MEE6#4876,07/08/2022 7:51 PM,"Hey @Deleted User, welcome to **Ocean Protocol**🤟🏼! 

Here's the best way to start building with Ocean Protocol  🌊🐙  -

(1) **OceanONDA V4 is out **🌊  - https://oceanprotocol.com/ 

(2) **Data NFT form the heart of OceanONDA V4.** 💻  - https://oceanprotocol.com/technology/data-nfts-and-data-tokens

(3) **Developer documentation including quickstarts**📖  - <https://docs.oceanprotocol.com> 

4) **Learn in the Academy and contribute building tutorials **🏛  - <https://oceanacademy.io> 

🚨If you need more information,  just ask in the #💭︱general-chat  😀",,
